/home/harve/rknn-build/.venv/lib/python3.12/site-packages/rknn/api/rknn.py:51: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  self.rknn_base = RKNNBase(cur_path, verbose)
I rknn-toolkit2 version: 2.3.0
[1;33mW[0m [1;33mload_onnx: If you don't need to crop the model, don't set 'inputs'/'input_size_list'/'outputs'![0m

I Loading :   0%|                                                           | 0/178 [00:00<?, ?it/s]
I OpFusing 0:  90%|██████████████████████████████████████████▎    | 90/100 [00:00<00:00, 490.04it/s]
I OpFusing 0:  90%|██████████████████████████████████████████▎    | 90/100 [00:00<00:00, 488.91it/s]
I OpFusing 0:  90%|██████████████████████████████████████████▎    | 90/100 [00:00<00:00, 485.90it/s]
I OpFusing 0:  91%|██████████████████████████████████████████▊    | 91/100 [00:00<00:00, 490.02it/s]
I OpFusing 0:  91%|██████████████████████████████████████████▊    | 91/100 [00:00<00:00, 485.35it/s]
I OpFusing 0:  92%|███████████████████████████████████████████▏   | 92/100 [00:00<00:00, 489.33it/s]
I OpFusing 0:  91%|██████████████████████████████████████████▊    | 91/100 [00:00<00:00, 478.51it/s]
I OpFusing 0:  94%|████████████████████████████████████████████▏  | 94/100 [00:00<00:00, 491.25it/s]
I OpFusing 0:  95%|████████████████████████████████████████████▋  | 95/100 [00:00<00:00, 493.84it/s]
I OpFusing 0:  95%|████████████████████████████████████████████▋  | 95/100 [00:00<00:00, 492.77it/s]
I OpFusing 0:  95%|████████████████████████████████████████████▋  | 95/100 [00:00<00:00, 492.30it/s]
I OpFusing 0:  96%|█████████████████████████████████████████████  | 96/100 [00:00<00:00, 494.27it/s]
I OpFusing 0:  96%|█████████████████████████████████████████████  | 96/100 [00:00<00:00, 493.75it/s]
I OpFusing 0:  97%|█████████████████████████████████████████████▌ | 97/100 [00:00<00:00, 494.33it/s]
I OpFusing 0:  98%|██████████████████████████████████████████████ | 98/100 [00:00<00:00, 498.27it/s]
I OpFusing 0:  98%|██████████████████████████████████████████████ | 98/100 [00:00<00:00, 495.32it/s]
I OpFusing 0:  99%|██████████████████████████████████████████████▌| 99/100 [00:00<00:00, 499.48it/s]
I OpFusing 0:  99%|██████████████████████████████████████████████▌| 99/100 [00:00<00:00, 496.41it/s]
I OpFusing 0:  99%|██████████████████████████████████████████████▌| 99/100 [00:00<00:00, 493.69it/s]
I OpFusing 0:   7%|███▍                                             | 7/100 [00:00<00:04, 21.73it/s]
I OpFusing 0:   8%|███▉                                             | 8/100 [00:00<00:03, 24.62it/s]
I OpFusing 0:  11%|█████▎                                          | 11/100 [00:00<00:02, 33.42it/s]
I OpFusing 0:  13%|██████▏                                         | 13/100 [00:00<00:02, 39.13it/s]
I OpFusing 0:  13%|██████▏                                         | 13/100 [00:00<00:02, 39.08it/s]
I OpFusing 0:  13%|██████▏                                         | 13/100 [00:00<00:02, 39.05it/s]
I OpFusing 0:  14%|██████▋                                         | 14/100 [00:00<00:02, 41.92it/s]
I OpFusing 0:  15%|███████▏                                        | 15/100 [00:00<00:01, 44.83it/s]
I OpFusing 0:  19%|█████████                                       | 19/100 [00:00<00:01, 55.86it/s]
I OpFusing 0:  20%|█████████▌                                      | 20/100 [00:00<00:01, 58.22it/s]
I OpFusing 0:  21%|██████████                                      | 21/100 [00:00<00:01, 61.07it/s]
I OpFusing 0:  21%|██████████                                      | 21/100 [00:00<00:01, 61.01it/s]
I OpFusing 0:  22%|██████████▌                                     | 22/100 [00:00<00:01, 63.73it/s]
I OpFusing 0:  22%|██████████▌                                     | 22/100 [00:00<00:01, 63.66it/s]
I OpFusing 0:  26%|████████████▍                                   | 26/100 [00:00<00:01, 73.78it/s]
I OpFusing 0:  28%|█████████████▍                                  | 28/100 [00:00<00:00, 78.76it/s]
I OpFusing 0:  28%|█████████████▍                                  | 28/100 [00:00<00:00, 78.68it/s]
I OpFusing 0:  28%|█████████████▍                                  | 28/100 [00:00<00:00, 78.61it/s]
I OpFusing 0:  29%|█████████████▉                                  | 29/100 [00:00<00:00, 81.14it/s]
I OpFusing 0:  30%|██████████████▍                                 | 30/100 [00:00<00:00, 83.84it/s]
I OpFusing 0:  34%|████████████████▎                               | 34/100 [00:00<00:00, 93.64it/s]
I OpFusing 0:  35%|████████████████▊                               | 35/100 [00:00<00:00, 95.74it/s]
I OpFusing 0:  36%|█████████████████▎                              | 36/100 [00:00<00:00, 98.38it/s]
I OpFusing 0:  36%|█████████████████▎                              | 36/100 [00:00<00:00, 98.29it/s]
I OpFusing 0:  37%|█████████████████▍                             | 37/100 [00:00<00:00, 100.75it/s]
I OpFusing 0:  37%|█████████████████▍                             | 37/100 [00:00<00:00, 100.64it/s]
I OpFusing 0:  38%|█████████████████▊                             | 38/100 [00:00<00:00, 103.03it/s]
