/home/harve/rknn-build/.venv/lib/python3.12/site-packages/rknn/api/rknn.py:51: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  self.rknn_base = RKNNBase(cur_path, verbose)
I rknn-toolkit2 version: 2.3.0
[1;33mW[0m [1;33mload_onnx: If you don't need to crop the model, don't set 'inputs'/'input_size_list'/'outputs'![0m

I Loading :   0%|                                                           | 0/178 [00:00<?, ?it/s]
I OpFusing 0:  90%|██████████████████████████████████████████▎    | 90/100 [00:00<00:00, 556.31it/s]
I OpFusing 0:  90%|██████████████████████████████████████████▎    | 90/100 [00:00<00:00, 552.70it/s]
I OpFusing 0:  91%|██████████████████████████████████████████▊    | 91/100 [00:00<00:00, 557.44it/s]
I OpFusing 0:  91%|██████████████████████████████████████████▊    | 91/100 [00:00<00:00, 554.16it/s]
I OpFusing 0:  92%|███████████████████████████████████████████▏   | 92/100 [00:00<00:00, 559.19it/s]
I OpFusing 0:  91%|██████████████████████████████████████████▊    | 91/100 [00:00<00:00, 547.63it/s]
I OpFusing 0:  94%|████████████████████████████████████████████▏  | 94/100 [00:00<00:00, 563.46it/s]
I OpFusing 0:  95%|████████████████████████████████████████████▋  | 95/100 [00:00<00:00, 567.26it/s]
I OpFusing 0:  95%|████████████████████████████████████████████▋  | 95/100 [00:00<00:00, 566.25it/s]
I OpFusing 0:  95%|████████████████████████████████████████████▋  | 95/100 [00:00<00:00, 565.78it/s]
I OpFusing 0:  96%|█████████████████████████████████████████████  | 96/100 [00:00<00:00, 567.83it/s]
I OpFusing 0:  96%|█████████████████████████████████████████████  | 96/100 [00:00<00:00, 567.21it/s]
I OpFusing 0:  97%|█████████████████████████████████████████████▌ | 97/100 [00:00<00:00, 567.45it/s]
I OpFusing 0:  98%|██████████████████████████████████████████████ | 98/100 [00:00<00:00, 571.98it/s]
I OpFusing 0:  98%|██████████████████████████████████████████████ | 98/100 [00:00<00:00, 569.04it/s]
I OpFusing 0:  99%|██████████████████████████████████████████████▌| 99/100 [00:00<00:00, 573.53it/s]
I OpFusing 0:  99%|██████████████████████████████████████████████▌| 99/100 [00:00<00:00, 572.21it/s]
I OpFusing 0:  99%|██████████████████████████████████████████████▌| 99/100 [00:00<00:00, 569.84it/s]
I OpFusing 0:   7%|███▍                                             | 7/100 [00:00<00:03, 26.54it/s]
I OpFusing 0:   8%|███▉                                             | 8/100 [00:00<00:03, 30.02it/s]
I OpFusing 0:  11%|█████▎                                          | 11/100 [00:00<00:02, 40.58it/s]
I OpFusing 0:  13%|██████▏                                         | 13/100 [00:00<00:01, 47.39it/s]
I OpFusing 0:  13%|██████▏                                         | 13/100 [00:00<00:01, 47.31it/s]
I OpFusing 0:  13%|██████▏                                         | 13/100 [00:00<00:01, 47.24it/s]
I OpFusing 0:  14%|██████▋                                         | 14/100 [00:00<00:01, 50.64it/s]
I OpFusing 0:  15%|███████▏                                        | 15/100 [00:00<00:01, 54.15it/s]
I OpFusing 0:  19%|█████████                                       | 19/100 [00:00<00:01, 66.94it/s]
I OpFusing 0:  20%|█████████▌                                      | 20/100 [00:00<00:01, 69.65it/s]
I OpFusing 0:  21%|██████████                                      | 21/100 [00:00<00:01, 73.04it/s]
I OpFusing 0:  21%|██████████                                      | 21/100 [00:00<00:01, 72.96it/s]
I OpFusing 0:  22%|██████████▌                                     | 22/100 [00:00<00:01, 76.18it/s]
I OpFusing 0:  22%|██████████▌                                     | 22/100 [00:00<00:01, 76.08it/s]
I OpFusing 0:  26%|████████████▍                                   | 26/100 [00:00<00:00, 88.36it/s]
I OpFusing 0:  28%|█████████████▍                                  | 28/100 [00:00<00:00, 94.36it/s]
I OpFusing 0:  28%|█████████████▍                                  | 28/100 [00:00<00:00, 94.26it/s]
I OpFusing 0:  28%|█████████████▍                                  | 28/100 [00:00<00:00, 94.18it/s]
I OpFusing 0:  29%|█████████████▉                                  | 29/100 [00:00<00:00, 97.22it/s]
I OpFusing 0:  30%|██████████████                                 | 30/100 [00:00<00:00, 100.44it/s]
I OpFusing 0:  34%|███████████████▉                               | 34/100 [00:00<00:00, 111.14it/s]
I OpFusing 0:  35%|████████████████▍                              | 35/100 [00:00<00:00, 113.23it/s]
I OpFusing 0:  36%|████████████████▉                              | 36/100 [00:00<00:00, 116.31it/s]
I OpFusing 0:  36%|████████████████▉                              | 36/100 [00:00<00:00, 116.13it/s]
I OpFusing 0:  37%|█████████████████▍                             | 37/100 [00:00<00:00, 118.82it/s]
I OpFusing 0:  37%|█████████████████▍                             | 37/100 [00:00<00:00, 118.61it/s]
I OpFusing 0:  38%|█████████████████▊                             | 38/100 [00:00<00:00, 121.27it/s]
